Resuming process from previous progress:
{
    "rna": {
        "preprocessing": true,
        "cell_type_cluster": true,
        "dimensionality_reduction": true,
        "sample_distance_calculation": false,
        "trajectory_analysis": true,
        "trajectory_dge": true,
        "cluster_dge": true,
        "visualization": false
    },
    "atac": {
        "preprocessing": false,
        "cell_type_cluster": false,
        "dimensionality_reduction": false,
        "sample_distance_calculation": false,
        "trajectory_analysis": false,
        "trajectory_dge": false,
        "cluster_dge": false,
        "visualization": false
    },
    "multiomics": {
        "glue_integration": true,
        "glue_preprocessing": true,
        "glue_training": true,
        "glue_gene_activity": true,
        "glue_cell_types": true,
        "glue_visualization": true,
        "integration_preprocessing": true,
        "dimensionality_reduction": true,
        "embedding_visualization": true,
        "optimal_resolution": true
    },
    "system_info": {
        "platform": "Linux",
        "python_version": "3.10.18 | packaged by conda-forge | (main, Jun  4 2025, 14:45:41) [GCC 13.3.0]",
        "use_gpu": false,
        "linux_system": false
    }
}

============================================================
RUNNING RNA PIPELINE
============================================================
Starting RNA wrapper function with provided parameters...
[DEBUG] Calculated effect sizes for 14919 genes (errors on 0 genes).
[DEBUG] Selected 100 pseudoDEGs (top_n=100)
[DEBUG] Saved results to: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/trajectoryDEG/proportion
[DEBUG]   all genes: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/trajectoryDEG/proportion/gam_all_genes_20260115_104015.tsv
[DEBUG]   significant: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/trajectoryDEG/proportion/gam_significant_20260115_104015.tsv
[DEBUG]   pseudoDEGs: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/trajectoryDEG/proportion/gam_pseudoDEGs_20260115_104015.tsv
[DEBUG]   summary: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/trajectoryDEG/proportion/gam_summary_20260115_104015.txt
=== DIFFERENTIAL GENE EXPRESSION SUMMARY ===
Total genes analyzed: 18000
Significant genes (FDR < 0.05): 14919
Selected DEGs: 100

Top 20 DEGs:
1. Platelet - IFITM3: FDR=2.4469e-16, Effect=2.486
2. CD8m T - IER2: FDR=2.4469e-16, Effect=1.808
3. Platelet - NUDT4: FDR=2.4469e-16, Effect=1.837
4. CD8m T - FOS: FDR=2.4469e-16, Effect=1.788
5. Platelet - BSG: FDR=2.4469e-16, Effect=1.864
6. CD8m T - JUNB: FDR=2.4469e-16, Effect=1.896
7. Platelet - CTSW: FDR=2.4469e-16, Effect=2.056
8. Platelet - SMIM1: FDR=2.4469e-16, Effect=2.345
9. Platelet - TESC: FDR=2.4469e-16, Effect=2.560
10. CD8m T - DUSP1: FDR=2.4469e-16, Effect=1.791
11. CD4n T - NEAT1: FDR=2.4469e-16, Effect=1.760
12. CD4n T - GADD45B: FDR=2.4469e-16, Effect=1.877
13. CD4n T - JUN: FDR=2.4469e-16, Effect=1.894
14. CD4n T - JUNB: FDR=2.4469e-16, Effect=2.127
15. CD4n T - IFITM1: FDR=2.4469e-16, Effect=1.796
16. CD4n T - IER2: FDR=2.4469e-16, Effect=1.995
17. Platelet - TRAPPC3: FDR=2.4469e-16, Effect=1.829
18. NK - STMN1: FDR=2.4469e-16, Effect=1.886
19. NK - IFITM3: FDR=2.4469e-16, Effect=1.760
20. CD8m T - ZFP36: FDR=2.4469e-16, Effect=1.751
Done. Results saved to: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/trajectoryDEG/proportion
Trajectory differential gene analysis completed!
RNA analysis completed successfully!

✓ RNA pipeline completed successfully!

============================================================
PIPELINE EXECUTION SUMMARY
============================================================
RNA Pipeline: ⚠ PARTIAL
  - preprocessing: ✓
  - cell_type_cluster: ✓
  - dimensionality_reduction: ✓
  - sample_distance_calculation: ✗
  - trajectory_analysis: ✓
  - trajectory_dge: ✓
  - cluster_dge: ✓
  - visualization: ✗

Results saved to: /dcs07/hongkai/data/harry/result/multi_omics_unpaired
Status file: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/sys_log/main_process_status.json
Execution time: 263.9252 seconds
